From,To,Volume,Cost
632,571,2134.463617,8.507555374
632,628,4094.039103,5.44623338
632,633,2973.182862,4.660184913
632,636,2802.825844,5.274851662
633,87,5830.61,0.0345068
633,478,3285.842862,2.025336125
633,503,1434.22,3.622949589
633,629,4018.070897,5.154746557
633,632,4165.557652,4.697170061
634,88,4497.95,0.0345068
634,502,2105.987849,6.252346067
634,505,2392.48,1.557374705
634,571,2149.462391,7.711681736
634,635,3442.530137,4.519119403
634,637,3258.566543,5.760655687
635,89,2145.62,0.0345068
635,504,7653.266526,0.574904474
635,634,3059.66,4.315363557
635,640,466.1,3.782991282
635,705,3289.259443,4.428285859
636,90,2206.72,0.0345068
636,501,3438.790555,0.676894396
636,631,5684.820421,4.841494058
636,632,2460.349687,4.873388068
637,91,8261.77,0.0345068
637,571,4201.791535,5.974667185
637,572,2741.943852,7.995124756
637,576,1655.741263,5.955756463
637,634,2529.745509,5.618318466
637,644,2702.566124,4.662269707
638,92,1230.92,0.0345068
638,640,1099.53,7.136261867
638,642,1017.68,5.62974283
638,707,2703.298403,5.094585813
638,815,561.7715972,5.901037601
638,825,802.77,3.977496207
638,826,334.8,4.921818937
639,93,4488.75,0.0345068
639,505,4558.941154,2.596686255
639,506,2092.320353,1.842786154
639,640,624.4192424,3.62820974
639,641,775.87,4.872073861
640,94,357.15,0.0345068
640,635,1390.446389,5.79806479
640,638,390.46,6.853704906
640,639,1688.75,3.6800874
640,642,521.1780869,4.51025815
641,95,2498.61,0.0345068
641,639,2559.612662,4.877883166
641,642,1322.170758,3.665591625
641,646,1719.792103,4.019353012
641,648,490.88,5.45175124
642,96,468.33,0.0345068
642,638,1059.266418,5.631620316
642,640,1686.915233,4.840501281
642,641,1416.06,3.665879479
642,649,692.91,4.421368799
643,97,7196.6,0.0345068
643,576,3355.137757,4.424651802
643,578,3472.19,3.886736918
643,644,4514.927033,5.121350311
644,98,6973.45,0.0345068
644,506,5118.008087,3.113022716
644,637,5069.991023,5.316794011
644,643,3976.928737,5.091491215
644,646,2647.9193,5.391731267
645,99,4583.23,0.0345068
645,578,2787.3,6.016828998
645,646,4516.626586,4.756855707
645,647,2695.29,4.073450306
645,652,1928.52,3.916077795
646,100,4107.96,0.0345068
646,507,2264,2.696374721
646,641,2881.881913,4.034027758
646,644,3999.903637,5.569037185
646,645,3425.05,4.614361372
646,653,1379.917387,4.262712631
647,101,2787.21,0.0345068
647,524,3836.214613,1.668186265
647,579,2657.22,3.63944171
647,645,3031.731533,4.075338489
647,657,3497.58,4.26018923
648,102,2676.83,0.0345068
648,641,764.4436093,8.635234278
648,649,1116.286389,4.605148503
648,650,959.38,4.110727139
648,653,3108.740002,4.15832531
649,103,1692.02,0.0345068
649,642,1875.042807,4.909231429
649,648,1037.53,4.601880019
649,651,677.3,4.024839742
649,825,887.7335816,4.205790625
650,104,2159.55,0.0345068
650,453,597.64,3.788220185
650,648,1474.97,4.126225041
650,651,1091.23,4.49571007
650,655,1461.57,5.098865692
651,105,868.62,0.0345068
651,649,1403.73,4.159106979
651,650,1096,4.496126934
651,827,422.65,4.126319589
651,842,441.26,4.618947818
652,106,3338.87,0.0345068
652,452,2458.35,2.261425465
652,525,1870.27,2.620229178
652,645,4144.33,3.932188517
652,653,1944.35,4.434428296
653,107,2602.56,0.0345068
653,646,3453.430002,4.472620845
653,648,1940.58,4.083228187
653,652,2780.65,4.505817489
653,655,835.3873869,4.943531155
654,108,3288.06,0.0345068
654,451,1026.245472,1.890742631
654,452,4869.24,2.40545843
654,659,2218.14,4.951111563
654,662,2106.54,4.492582328
655,109,2867.13,0.0345068
655,451,2535.81,2.553715028
655,650,986.1841116,5.06577297
655,653,1548.63,5.040770441
655,663,648.31,4.50743816
656,110,4214.93,0.0345068
656,579,2465.997138,7.223713741
656,657,2704.83,5.778519444
656,658,2028.752862,4.919172206
656,660,2953.687846,4.462557933
657,111,5151.92,0.0345068
657,525,2196.153855,2.613531558
657,647,4197.156145,4.84321388
657,656,2524.467846,5.773970191
657,659,1678.48,5.347026361
658,112,3575.4,0.0345068
658,510,3341.850573,0.439018854
658,656,1737.66,4.897399287
658,659,801.5648049,5.679936244
658,661,2416.723304,3.737083795
659,113,5118.23,0.0345068
659,509,3720.775382,0.661126802
659,654,1844.5,4.941150815
659,657,1785.64,5.347060843
659,658,36.49461806,5.679560002
660,114,1529.23,0.0345068
660,582,3241.704577,6.69194592
660,656,2864.75,4.400416354
660,661,1117.27,4.73130883
660,902,4286.05,6.924489218
661,115,4279.3,0.0345068
661,512,1573.685423,0.657335689
661,658,2449.492516,3.737877068
661,660,1144.216731,4.731481267
661,902,2098.57014,8.253944311
662,116,2162.47,0.0345068
662,449,685.6245284,3.021373305
662,654,3207.435472,4.58251675
662,664,1586.73,3.918447651
662,667,830.67,5.519414489
663,117,533.27,0.0345068
663,449,1364.52,1.483105795
663,655,1346.04864,4.509016391
663,665,148.53,4.409604374
663,841,642.44,4.282732742
664,118,3764.94,0.0345068
664,448,1871.31,2.92417386
664,662,2462.28,3.960619687
664,669,3377.640881,4.039072329
664,849,624.57,6.05846707
665,119,1072.54,0.0345068
665,448,1645.048727,1.204844455
665,663,476.5564872,4.411659169
665,843,723.68,3.856711055
665,849,112.39,6.663220288
666,120,1520.72,0.0345068
666,510,754,4.169589875
666,521,1554.33,0.676837807
666,667,1246.17,4.905369898
666,668,354.93,4.297268444
667,121,3103.35,0.0345068
667,509,1966.45,5.154597174
667,662,912.2,5.523891124
667,666,1489.75,5.015667931
667,669,1412.24,4.438219137
668,122,1856.23,0.0345068
668,519,3348.722154,1.408742311
668,666,519.4,4.297708966
668,669,2463.48,5.044427401
668,850,597.31,3.959738802
669,123,4567.93,0.0345068
669,664,3342.86,4.03574957
669,667,1883.02,4.440538746
669,668,2370.642154,5.019520439
669,851,431.8987267,4.737247952
670,124,1015.14,0.0345068
670,512,251.29,7.617137224
670,519,1071.24,3.307184937
670,521,885.78,4.110804004
670,854,21,10.54669721
670,902,651.9371354,15.12870997
670,905,615.29,10.40389345
671,125,1002.16,0.0345068
671,602,1592.9,4.865158519
671,672,1086.35,3.794487732
671,673,3137.183899,4.251035053
671,676,2728.909927,4.431134959
672,126,205.69,0.0345068
672,603,1238.634602,3.985437816
672,671,1932.466968,3.970915256
672,674,1377.961416,4.244447671
672,722,772.1924455,3.885714614
673,127,1194.48,0.0345068
673,671,2113.616858,4.138788169
673,674,1378.8,3.966055995
673,678,4064.062927,4.359730527
673,683,2367.065453,4.642777555
674,128,1630.49,0.0345068
674,672,989.023615,4.145375552
674,673,1603.071339,3.977502638
674,684,778.95,4.453917413
674,724,983.68,4.656620187
675,129,3856.69,0.0345068
675,404,6195.86838,3.96026829
675,606,1680.53,6.575560732
675,676,1846.803096,4.438146112
675,677,2499.369454,4.16944428
676,130,1881.33,0.0345068
676,607,409.5,7.458082889
676,671,540.17,4.03020126
676,675,4491.169894,4.718020955
676,678,1919.593096,4.260191007
677,131,3640.97,0.0345068
677,406,4398.928049,3.419658211
677,675,2931.323517,4.220378942
677,678,1598.506904,4.649761581
677,687,1646.173457,4.493199609
678,132,4008.23,0.0345068
678,673,2372.33,3.84263149
678,676,1077.589967,4.210192601
678,677,3033.995569,4.707834614
678,688,3451.537391,4.327683723
679,133,8660.26,0.0345068
679,610,4855.178531,5.114753534
679,680,982.12,3.491001959
679,681,3888.251147,5.440142592
680,134,5132.29,0.0345068
680,404,2355.33,1.340824949
680,488,2570.65,3.559883754
680,611,4159.732883,4.932472844
680,679,3608.283171,4.063943415
681,135,7191.49,0.0345068
681,487,2804.87,1.581581246
681,623,5011.261504,6.017731503
681,679,4526.038963,5.9652049
681,691,5259.09,4.136814447
682,136,8331.82,0.0345068
682,406,2140.8,2.633474847
682,487,3786.475462,4.257495538
682,488,2271.317502,3.093698202
682,692,2234.91,4.123438529
683,137,1883.79,0.0345068
683,673,1867.62,4.490738503
683,684,913.59,4.629157854
683,685,3400.008738,4.134331899
683,688,3091.926694,4.692564548
684,138,1328.56,0.0345068
684,674,907.62,4.493378071
684,683,1738.996694,4.775149718
684,728,1311.78,4.038718438
685,139,1252.13,0.0345068
685,411,2808.729028,3.178661336
685,683,3372.227999,4.124902639
685,686,1190.54,3.820684836
685,690,2288.797625,4.003424868
686,140,1420.05,0.0345068
686,685,1235.245915,3.853785305
686,730,695.17,4.164117697
687,141,4271.85,0.0345068
687,407,8483.680474,2.487166452
687,677,1154.2,4.492308412
687,688,3098.882583,4.566597578
687,689,923.6385172,5.13734825
688,142,6332.38,0.0345068
688,678,2393.02,4.30605842
688,683,1330.235286,4.322898356
688,687,5254.454085,4.815465973
688,690,1068.72,5.44122563
689,143,3553.45,0.0345068
689,408,2763.005266,3.428560584
689,687,1748.966735,5.140054466
689,690,1463.073022,4.130799143
689,699,1478.862645,5.638981743
690,144,1795.19,0.0345068
690,410,2161.941497,3.60642175
690,685,803.55,3.942933182
690,688,1630.332703,5.448580442
690,689,3116.079231,4.489453825
691,145,6322.93,0.0345068
691,481,6952.130157,2.987400089
691,486,4853.434193,2.554586412
691,681,7475.50536,4.205042554
691,692,3926.102472,4.366762553
692,146,5256.9,0.0345068
692,407,2979.47,2.584594918
692,682,3423.828795,4.1399138
692,691,7495.357555,4.817811462
692,694,2825.121157,5.341131377
693,147,14124.52,0.0345068
693,479,2458.66,2.045800362
693,483,6237.567366,0.590881716
693,694,2228.31,4.438184809
693,703,1172.901929,5.343019709
694,148,12195.82,0.0345068
694,408,1848.630523,2.425158063
694,539,2048.3,0.668657251
694,692,1900.978235,5.298212848
694,693,4354.761029,4.962628734
695,149,5243.01,0.0345068
695,411,4773.002003,1.127946494
695,696,1096.87,4.109725962
695,697,1141.72395,4.75002344
695,700,1513.04,5.620015312
696,150,1294.27,0.0345068
696,695,2457.451035,4.11374146
696,698,1525.75,4.437629999
696,734,734.7879973,4.348622362
697,151,1757.37,0.0345068
697,695,2572.402003,4.821306937
697,698,1893.557997,4.099414797
697,702,2346.404466,4.109286158
697,809,1142.95,4.095444349
698,152,2694.53,0.0345068
698,696,1998.297997,4.448518534
698,697,2296.95,4.134084619
698,736,1655.9,4.446561229
698,810,134.62,4.784720379
699,153,5519.35,0.0345068
699,538,8269.194953,0.555509477
699,689,1526.85992,5.732267931
699,700,3304.667079,4.321749943
699,701,1744.02605,3.782832512
700,154,7374.85,0.0345068
700,410,3313.674848,2.347549951
700,695,935.48,5.61971158
700,699,3126.754052,4.298503026
700,702,568.5,5.222219265
701,155,2368.18,0.0345068
701,474,2029.76,1.792179222
701,699,5336.824319,4.487270125
701,702,1996.725688,3.76488612
701,813,486.4427148,4.549547022
702,156,2397.03,0.0345068
702,697,2322.18,4.108484069
702,700,2148.505403,5.261776235
702,701,3109.70395,4.790194447
702,814,613.1972852,4.66778863
703,157,6184.31,0.0345068
703,478,4862.032849,2.988972608
703,693,2467.324544,7.034353146
703,704,2840.501363,4.417919863
703,705,1464.65,4.309136253
704,158,5014.39,0.0345068
704,538,2604.569477,4.32201852
704,539,4860.700523,5.619450707
704,703,4317.628451,4.475358051
704,706,746.18,4.664746532
705,159,5064.4,0.0345068
705,476,676.98,2.111785705
705,635,4001.31,4.524861838
705,703,2815.890305,4.552607324
705,706,2555.36808,4.299588379
706,160,3016.66,0.0345068
706,474,3697.982177,3.004504594
706,475,750.3205406,3.181756992
706,704,2627.629974,4.670938808
706,705,3680.69,4.439581165
707,161,2185.88,0.0345068
707,473,530.2662259,4.596150894
707,475,1282.462177,1.791829259
707,476,1997.88,2.881808914
707,638,827.22,4.257095797
708,162,470.53,0.0345068
708,388,147.56,2.97255929
708,709,415.28,7.194623336
708,714,98.35,7.222659183
708,913,177.6,20.70933692
709,163,263.06,0.0345068
709,391,1526.46,0.586101931
709,708,240.76,7.194283306
709,711,248.24,5.679095964
709,713,360.31,6.104048741
709,803,334.98,7.93438382
710,164,1458.17,0.0345068
710,584,1457.271106,9.777815633
710,712,2355.694123,5.516114848
710,806,1533.792984,3.709486765
711,165,244.89,0.0345068
711,709,315.85,5.68416452
711,713,1425.802036,6.747453611
711,807,1019.630162,3.313067341
712,166,3517.32,0.0345068
712,393,2621.574123,2.852080983
712,584,1026.423777,7.746111453
712,710,815.8098383,5.22889763
712,713,443.9,4.426951721
713,167,1205.57,0.0345068
713,392,1269.903929,1.526603845
713,709,49.47,6.103665736
713,711,721.9401617,4.378679795
713,712,849.848578,4.736913673
713,716,450.2281078,6.906096297
714,168,166.32,0.0345068
714,708,52.88,7.222658832
714,715,336.78,6.88695134
714,720,58.56,7.181812882
714,913,149.26,14.06540675
715,169,224.32,0.0345068
715,391,272.38,6.548719628
715,714,144.82,6.886921072
715,717,641.57,5.543469163
715,719,144.6,5.460727196
715,721,762.9,6.855531121
716,170,5208.63,0.0345068
716,393,3758.777438,2.267640401
716,601,973.4963528,5.295718726
716,713,0,6.9034884
716,717,476.88,4.20490754
716,718,2171.893647,4.561134449
717,171,762.83,0.0345068
717,392,697.6625618,3.150084751
717,715,223.85,5.54003368
717,716,1087.807438,4.208139297
717,719,796.94,4.046651527
718,172,2923.35,0.0345068
718,603,1069.835398,4.893688388
718,716,1966.27,4.559103981
718,719,507.7175545,3.879418238
718,722,1986.972962,4.139069329
719,173,422.23,0.0345068
719,715,45.85,5.460659491
719,717,693.25,4.026730109
719,718,787.459315,4.057375752
719,723,897.1282396,4.093547583
720,174,204.97,0.0345068
720,714,31.92,7.181812807
720,721,606.98,6.805056529
720,726,136.05,7.306696886
720,913,259.75,9.560255578
721,175,522.82,0.0345068
721,715,513.42,6.848686365
721,720,248.46,6.804547893
721,723,378.81,5.608813116
721,725,1042.77,5.713468495
721,727,633.93,7.266355255
722,176,484.1,0.0345068
722,672,1225.183017,4.904763508
722,718,1551.335398,3.996512936
722,723,204.6124455,4.39965513
722,724,1230.674547,5.491118504
723,177,218.14,0.0345068
723,719,791.55,4.084097234
723,721,164.67,5.592699887
723,722,202.84,4.399652725
723,725,1045.200685,4.250112886
724,178,3374.67,0.0345068
724,674,1456.683538,4.807072336
724,722,925.28,4.554572182
724,725,696.85,4.114225121
724,728,2287.351693,3.897009376
725,179,1894.04,0.0345068
725,721,223.15,5.68854917
725,723,521.12,4.207284866
725,724,1826.520685,4.194923455
725,729,768.05,4.507678809
726,180,202.88,0.0345068
726,416,245.31,1.621855882
726,720,110.98,7.306694386
726,727,353.26,6.969538302
726,913,203.11,9.681326954
727,181,557.19,0.0345068
727,415,369.04,4.969874993
727,721,343.82,7.264434722
727,726,124.16,6.969477739
727,729,512.35,5.949001337
727,731,568.79,5.445952168
728,182,2480.96,0.0345068
728,684,2127.826694,4.107265583
728,724,2133.93,3.887928311
728,729,483.74,4.112398568
728,730,2158.304999,4.387812054
729,183,947.08,0.0345068
729,725,692.19,4.507488644
729,727,179.12,5.890863665
729,728,1104.9,4.113776748
729,731,976.42,4.417073763
730,184,1285.91,0.0345068
730,413,2384.829084,3.540302496
730,686,1062.695915,4.775149842
730,728,2403.72,4.436631681
730,731,124.41,4.609586792
731,185,826.72,0.0345068
731,414,1627.98,3.441124361
731,727,226.84,5.440921368
731,729,934.75,4.416707142
731,730,278.2,4.609634606
732,186,352.86,0.0345068
732,416,87.07,5.438057645
732,417,206.49,10.16790508
732,733,228.56,7.051950066
732,864,184.53,8.188885394
733,187,672.46,0.0345068
733,415,634,3.080739319
733,732,111.19,7.05191753
733,735,788.73,6.485961971
733,737,1250.54,6.143478142
733,865,405.11,7.184399325
734,188,3358.48,0.0345068
734,413,3139.99,0.71190672
734,696,1449.591035,4.861833087
734,735,1049.42,4.024001064
734,736,1609.65,5.004982432
735,189,3444.78,0.0345068
735,414,3144.828965,0.618270393
735,733,352.77,6.153827355
735,734,1317.961035,4.026581871
735,737,2001.92,5.466369135
736,190,3635.99,0.0345068
736,698,2656.45,4.513372172
736,734,2554.14,5.046963652
736,737,1318.84,4.783665598
736,866,977.3,6.854443423
737,191,4862.57,0.0345068
737,733,515.76,6.089673149
737,735,1978.71,5.459333733
737,736,1287.87,4.78355795
737,866,1624.82,5.893103021
738,192,555.76,0.0345068
738,740,756.2833573,4.628913268
738,742,400.67,5.535406673
738,746,674.01,8.904626308
738,784,807.4,3.679002461
738,920,93.91,8.472639389
739,193,73.06,0.0345068
739,419,773.5413195,5.260295076
739,740,710.47,4.241914991
739,741,428.62,3.488457092
739,921,319.3520378,6.02462386
740,194,1210.77,0.0345068
740,738,446.67,4.44444257
740,739,1310.803357,4.34585071
740,742,429.23,4.09938571
740,920,178.89,7.784002871
741,195,414.07,0.0345068
741,739,139.41,3.487399569
741,742,476.440648,4.688022163
741,743,408.9979622,6.987496502
741,747,1123.611168,3.945282756
742,196,603.43,0.0345068
742,738,182.44,5.534162677
742,740,243.37,4.095787532
742,741,461.5698391,4.628064808
742,748,1305.918771,3.901429889
743,197,517.34,0.0345068
743,419,324.11,1.505578024
743,741,520.2499388,7.033472716
743,744,348.25,7.325841174
743,745,225.21,7.835692571
743,751,1039.57,6.316899255
743,752,699.0353299,6.743557056
743,921,97.73,9.206979532
743,922,579.3179622,10.13383924
744,198,1574.52,0.0345068
744,743,646.82,7.330218573
744,745,2539.206934,3.915623107
744,922,1601.43,7.656818217
745,199,1844.75,0.0345068
745,743,310.9078646,7.836176303
745,744,1383.25,3.898993536
745,755,3799.02907,5.446888409
746,200,1625.29,0.0345068
746,738,132,8.851993141
746,748,903.3879622,4.828199014
746,750,1085.609745,5.047067614
746,757,2210.11803,7.425849968
746,792,990.28,4.676124874
747,201,718.57,0.0345068
747,741,253.19,3.922084365
747,748,713.499352,4.644169297
747,749,1364.469939,4.08734881
747,752,1480.53,4.672032203
748,202,926.18,0.0345068
748,742,763.7779622,3.864546926
748,746,1305.21,4.925889779
748,747,1374.978123,4.671917674
748,750,377.72,5.034716634
749,203,1205.6,0.0345068
749,747,336.66,3.962703658
749,750,583.83,5.447819068
749,754,1704.372336,4.249262855
749,758,2768.74741,4.166806032
750,204,1150.86,0.0345068
750,746,545.1,4.988048896
750,748,161.53,5.034681225
750,749,1402.149745,5.634803744
750,759,1085.11,5.057714757
751,205,2325.47,0.0345068
751,420,694.02,2.671144148
751,743,188.72,6.303698752
751,753,2558.727139,4.476752458
751,755,1020.921947,5.026380076
752,206,362.05,0.0345068
752,420,2361.39,1.813008816
752,743,239.43,6.698133101
752,747,575.74,4.591446012
752,754,1668.647926,4.070544592
753,207,2413.04,0.0345068
753,421,1993.418415,1.138118334
753,751,709.1119472,4.469948772
753,756,2499.486993,4.85831441
753,762,3616.628214,4.159587013
754,208,734.23,0.0345068
754,421,1821.422336,3.228510492
754,749,1737.170061,4.252002634
754,752,810.82,3.817297868
754,763,1171.547865,5.075197648
755,209,3175.81,0.0345068
755,745,1580.93,4.884531432
755,751,1780.967139,5.107314454
755,756,4753.291931,4.689081439
756,210,6372.97,0.0345068
756,753,2789.43584,4.894985473
756,755,2009.438053,4.638014438
756,766,4695.745031,5.150209688
757,211,1711.12,0.0345068
757,746,626.57,7.327370689
757,759,732.17,4.61543612
757,761,2727.472068,5.331303283
757,768,1510.98,8.079757132
757,800,1382.096855,3.85229043
758,212,447.06,0.0345068
758,749,550.63,3.770206153
758,759,558.94,4.893651645
758,760,1843.632415,4.41359976
758,763,1649.074995,4.19459357
759,213,77.19,0.0345068
759,750,323.43,4.213858896
759,757,843.1,4.644035873
759,758,601.55,5.203331572
759,761,806.72,3.721374665
760,214,814.89,0.0345068
760,758,719.06,4.004139353
760,761,745.7347072,3.751659373
760,765,3060.78633,4.794254234
760,769,1371.465293,5.622704831
761,215,97.78,0.0345068
761,757,694.6968545,4.851665148
761,759,149.25,3.7071367
761,760,2015.864586,3.977536714
761,770,2008.1245,5.777689091
762,216,2824.14,0.0345068
762,422,1405.718015,1.403969417
762,753,1623.674069,3.593552899
762,763,1939.752135,4.534933265
762,764,752.3354731,8.034400366
763,217,1430.46,0.0345068
763,754,378.6,3.996360001
763,758,457.86,4.18968892
763,762,1864.486809,4.50158421
763,765,3278.197585,5.013260423
764,218,1993,0.0345068
764,423,1857.019212,1.698126737
764,762,429.9271448,4.957167623
764,765,307.12,4.372257396
764,773,1978.904806,4.371752628
765,219,3930.44,0.0345068
765,760,564.38,4.747275969
765,763,902.3293995,4.815845723
765,764,1935.879212,4.431884791
765,774,4943.233064,4.401830536
766,220,2946.76,0.0345068
766,422,1306.202895,5.308332214
766,756,2493.69,4.968569965
766,767,5174.656262,6.406043717
767,221,2356.14,0.0345068
767,423,691.42,4.35971666
767,766,1760.91,3.818051391
767,777,5638.046262,5.233663305
768,222,2652.57,0.0345068
768,584,1588.333013,10.40463639
768,757,515.82,7.719204386
768,770,741.21,6.534325842
768,772,2070.883199,8.171006304
768,808,1429.864123,3.712609272
769,223,739.05,0.0345068
769,760,856.5093285,4.002884159
769,770,604.0532631,3.906643632
769,771,1481.09,4.859594435
769,774,498.33,5.38021886
770,224,1264.06,0.0345068
770,761,479.4091653,3.943098812
770,768,315.98,6.479585284
770,769,973.0193285,3.917751367
770,772,2659.197763,4.207636941
771,225,1102.18,0.0345068
771,585,3428.075537,4.994292017
771,769,444.89,4.656450992
771,772,1019.898582,4.060807141
771,776,2371.64207,4.490942717
772,226,1656.14,0.0345068
772,586,3124.063133,4.620297569
772,768,904.59,5.445735628
772,770,911.2084938,4.174897685
772,771,3031.108219,4.139604277
773,227,1283.17,0.0345068
773,424,1503.060788,2.32254972
773,764,534.6471448,4.255088921
773,774,1462.407502,4.182878153
773,775,2774.938957,5.371157947
774,228,1967.16,0.0345068
774,765,1584.47776,4.127631332
774,769,532.3379703,5.394783797
774,773,2390.212601,4.249479932
774,776,3635.299994,5.421595366
